ast,courseid,astname,cont
dqfe,675,"Lab Report 1",0.0175
eqqr,104,"Lab Report 1",0.016153846
purz,104,"Lab Report 2",0.016153846
zteo,675,"Lab Report 2",0.0175
knny,832,"Essay 1",0.25
qrfq,675,"Lab Report 3",0.0175
qdhd,104,"Lab Report 3",0.016153846
svah,675,"Lab Report 4",0.0175
pbif,104,"Lab Report 4",0.016153846
mlnq,104,"Term Test A",0.14
ponz,675,"Term Test A",0.14
dacg,675,"Lab Report 5",0.0175
yjcq,104,"Lab Report 5",0.016153846
eump,675,"Lab Report 6",0.0175
nnuc,104,"Lab Report 6",0.016153846
scaf,104,"Lab Report 7",0.016153846
rzgq,675,"Lab Report 7",0.0175
jqln,104,"Term Test B",0.14
azvd,104,"Lab Report 8",0.016153846
czsr,675,"Term Test B",0.14
kmdt,675,"Lab Report 8",0.0175
grfl,104,"Lab Report 9",0.016153846
mbks,832,"Attendance",0.05
vxve,832,"Reading Assessment",0.2
ptyo,104,"Term Test C",0.14
yzyj,104,"Lab Report 10",0.016153846
lnai,104,"Lab Report 11",0.016153846
tmmw,675,"Lab Report 9",0.0175
ufao,675,"Lab Report 10",0.0175
zuxl,832,"Final Exam Essay",0.1125
gxxl,832,"Final Exam Quotes",0.125
bsps,832,"Final Exam Ranking",0.0125
aftj,832,"Final Essay",0.25
lfcs,675,"Term Test C",0.14
zvct,104,"Lab Report 12",0.016153846
jvpl,104,"Lab Report 13",0.016153846
tqnt,675,"Lab Report 11",0.0175
xzxi,675,"Lab Report 12",0.0175
lirj,675,"Attendance",0.07
umnf,104,"Attendance",0.07
iezo,526,"Reading Assessment 2017-05-23",0.00
anpf,526,"Participation 2017-05-23",0.00
qdme,526,"Reading Assessment 2017-05-25",0.00
agkh,526,"Participation 2017-05-25",0.00
zsdy,675,"Final Exam",0.3
qysi,104,"Final Exam",0.3
qkeo,526,"Reading Assessment 2017-05-30",0.00
wtef,526,"Participation 2017-05-30",0.00
sfsx,526,"Reading Assessment 2017-06-01",0.00
ddcb,526,"Participation 2017-06-01",0.00
kafu,526,"Extra Points (out of 6)",0.00
fraf,526,"Essay 1",0.25
ydcm,526,"Reading Assessment 2017-06-06",0.00
uwgh,526,"Participation 2017-06-06",0.00
fkub,526,"Reading Assessment 2017-06-08",0.00
isfo,526,"Participation 2017-06-08",0.00
kvwo,526,"Reading Assessment 2017-06-13",0.00
gesq,526,"Participation 2017-06-13",0.00
ymxg,526,"Reading Assessment 2017-06-15",0.00
avcr,526,"Participation 2017-06-15",0.00
kgqw,526,"Reading Assessment 2017-06-20",0.00
ftrn,526,"Participation 2017-06-20",0.00
elqp,526,"Reading Assessment 2017-06-22",0.00
qeii,526,"Participation 2017-06-22",0.00
vftr,526,"Final Exam Author Matching",0.125
iczy,526,"Final Exam Short Essay",0.1125
jnza,526,"Final Exam Ranking",0.0125
cmbu,526,"Final Essay",0.25
bllo,508,"Reading Assessment 2017-09-14",0.00
josy,508,"Participation 2017-09-14",0.00
auuu,508,"Essay 1",0.25
oldw,508,"Reading Assessment 2017-09-19",0.00
tvyi,508,"Participation 2017-09-19",0.00
wqdv,508,"Reading Assessment 2017-09-21",0.00
